disease,Symptom_1,Symptom_2,Symptom_3,Symptom_4,Symptom_5,Symptom_6,Symptom_7,Symptom_8,Symptom_9,Symptom_10,Symptom_11,Symptom_12,Symptom_13,Symptom_14,Symptom_15,Symptom_16,Symptom_17,Symptom_18,Symptom_19,Symptom_20
Disease_1,1,0,0,0,0,1,0,1,0,0,0,0,1,1,0,0,0,0,0,0
Disease_2,0,0,1,1,0,0,0,0,1,0,1,0,1,0,0,1,0,1,0,0
Disease_3,0,0,0,1,0,0,0,0,0,0,1,0,1,0,1,0,0,0,1,0
Disease_4,1,0,0,0,0,0,0,1,0,0,1,1,1,1,0,1,0,0,0,1
Disease_5,0,1,1,0,0,1,0,0,0,0,1,0,1,0,1,0,0,0,0,0
Disease_6,0,1,0,0,0,1,1,1,1,0,1,1,1,0,0,1,0,0,0,1
Disease_7,0,0,0,0,1,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0
Disease_8,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,1,0,0,1
Disease_9,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,1,0
Disease_10,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0
Disease_11,0,1,0,1,0,0,1,0,0,1,1,1,0,0,1,0,1,0,0,0
Disease_12,0,1,0,0,1,0,0,1,1,0,0,0,1,0,0,0,1,1,0,1
Disease_13,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0
Disease_14,1,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,1,1,0,0
Disease_15,0,0,0,0,0,1,1,0,1,0,1,1,1,1,0,0,0,0,0,0
Disease_16,0,0,0,1,1,0,0,1,0,0,1,1,0,0,0,0,0,0,1,0
Disease_17,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Disease_18,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,1,0,0,1
Disease_19,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
Disease_20,0,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,1,1,0,0
Disease_21,1,0,0,0,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0
Disease_22,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,1
Disease_23,0,0,1,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1
Disease_24,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1
Disease_25,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,1
Disease_26,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Disease_27,1,0,0,0,1,0,0,0,0,1,1,1,1,0,0,0,0,1,0,0
Disease_28,0,0,0,1,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0
Disease_29,0,1,0,0,1,0,0,1,1,0,1,0,0,1,0,0,0,0,0,1
Disease_30,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1
Disease_31,1,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1,0,0,0,0
Disease_32,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0
Disease_33,0,0,0,0,0,1,1,1,0,1,0,0,1,1,1,1,1,0,0,0
Disease_34,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
Disease_35,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0
Disease_36,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,1,0,0,0,0
Disease_37,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
Disease_38,0,0,0,0,0,1,0,0,1,0,1,0,1,0,0,1,0,0,0,1
Disease_39,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,1,1,0,1
Disease_40,0,0,1,1,1,0,1,1,0,1,0,0,0,0,0,1,1,0,0,0
Disease_41,0,1,0,1,0,0,1,0,0,1,0,1,0,0,1,1,1,0,0,1
Disease_42,0,0,0,1,1,0,0,1,0,1,0,0,1,1,0,1,1,0,0,0
Disease_43,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
Disease_44,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,1
Disease_45,0,1,1,1,1,1,1,0,0,0,0,0,1,0,0,1,0,0,0,0
Disease_46,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0
Disease_47,1,0,0,0,1,0,0,0,0,0,1,0,0,1,0,1,0,0,1,0
Disease_48,0,1,1,0,0,0,1,1,0,0,1,0,0,0,1,1,0,0,1,0
