Disease,Symptom_1,Symptom_2,Symptom_3,Symptom_4,Symptom_5,Symptom_6,Symptom_7
Disease_1,shortness of breath,dark urine,weakness,loss of appetite,abdominal pain,,
Disease_2,memory loss,swollen glands,muscle pain,runny nose,chest pain,tremors,headache
Disease_3,eye redness,abdominal pain,confusion,high blood pressure,ear pain,dry mouth,headache
Disease_4,fever,increased thirst,hair loss,loss of appetite,dry mouth,difficulty swallowing,
Disease_5,diarrhea,headache,difficulty swallowing,high blood pressure,vomiting,fever,
Disease_6,swollen glands,sweating,speech difficulty,chest pain,,,
Disease_7,speech difficulty,diarrhea,nausea,numbness,,,
Disease_8,itching,skin redness,diarrhea,low blood pressure,,,
Disease_9,numbness,dizziness,dry mouth,,,,
Disease_10,ear pain,abdominal pain,weight loss,numbness,shortness of breath,yellow skin,
Disease_11,hair loss,high blood pressure,sore throat,weight loss,headache,shortness of breath,blurred vision
Disease_12,abdominal pain,fever,chills,,,,
Disease_13,sore throat,high blood pressure,weakness,abdominal pain,frequent urination,,
Disease_14,runny nose,difficulty swallowing,dizziness,fever,low blood pressure,,
Disease_15,skin redness,loss of appetite,cough,fever,,,
Disease_16,dry mouth,weakness,weight loss,skin redness,difficulty swallowing,fever,
Disease_17,hair loss,diarrhea,weakness,nausea,eye redness,increased thirst,
Disease_18,fever,hair loss,weakness,,,,
Disease_19,numbness,headache,muscle pain,sore throat,hair loss,loss of appetite,weakness
Disease_20,sore throat,increased thirst,speech difficulty,swollen glands,abdominal pain,joint pain,
Disease_21,low blood pressure,runny nose,speech difficulty,itching,vomiting,,
Disease_22,fever,low blood pressure,skin redness,,,,
Disease_23,difficulty swallowing,sweating,chest pain,memory loss,,,
Disease_24,sore throat,hair loss,memory loss,swollen glands,cough,runny nose,
Disease_25,numbness,eye redness,diarrhea,runny nose,abdominal pain,hair loss,
Disease_26,fatigue,eye redness,shortness of breath,,,,
Disease_27,vomiting,high blood pressure,tremors,,,,
Disease_28,blurred vision,headache,high blood pressure,runny nose,fever,,
Disease_29,difficulty swallowing,eye redness,hair loss,tremors,light-colored stools,,
Disease_30,weakness,yellow skin,fever,ear pain,itching,,
Disease_31,vomiting,weakness,itching,memory loss,,,
Disease_32,confusion,frequent urination,rash,headache,dry mouth,cough,
Disease_33,frequent urination,loss of appetite,fatigue,cough,dry mouth,,
Disease_34,fever,loss of appetite,runny nose,frequent urination,blurred vision,numbness,
Disease_35,headache,loss of appetite,confusion,cough,diarrhea,,
Disease_36,eye redness,runny nose,abdominal pain,chest pain,weight loss,low blood pressure,
Disease_37,abdominal pain,muscle pain,fever,,,,
Disease_38,eye redness,blurred vision,muscle pain,frequent urination,cough,high blood pressure,
Disease_39,loss of appetite,blurred vision,numbness,chills,dark urine,runny nose,
Disease_40,weight loss,headache,swollen glands,ear pain,,,
Disease_41,chills,low blood pressure,numbness,dark urine,,,
Disease_42,high blood pressure,blurred vision,shortness of breath,skin redness,fever,memory loss,dark urine
Disease_43,dry mouth,high blood pressure,fever,weakness,hair loss,numbness,abdominal pain
Disease_44,confusion,eye redness,speech difficulty,itching,,,
Disease_45,joint pain,blurred vision,weight loss,fatigue,skin redness,,
Disease_46,confusion,abdominal pain,chills,sore throat,nausea,itching,
Disease_47,sweating,confusion,weight loss,dry mouth,diarrhea,swollen glands,
Disease_48,light-colored stools,rash,numbness,hair loss,dizziness,confusion,
Disease_49,headache,dark urine,tremors,weakness,,,
Disease_50,abdominal pain,chills,loss of appetite,low blood pressure,,,
Disease_51,speech difficulty,sweating,abdominal pain,numbness,eye redness,cough,
Disease_52,ear pain,joint pain,memory loss,,,,
Disease_53,muscle pain,nausea,dry mouth,ear pain,abdominal pain,,
Disease_54,chills,sore throat,itching,tremors,,,
Disease_55,joint pain,fever,dizziness,diarrhea,sore throat,itching,memory loss
Disease_56,light-colored stools,high blood pressure,dry mouth,itching,,,
Disease_57,sweating,rash,itching,eye redness,low blood pressure,skin redness,
Disease_58,chest pain,cough,diarrhea,yellow skin,memory loss,,
Disease_59,weakness,cough,vomiting,fever,numbness,fatigue,
Disease_60,memory loss,weakness,numbness,tremors,dry mouth,vomiting,
Disease_61,loss of appetite,speech difficulty,headache,sweating,cough,chest pain,confusion
Disease_62,rash,joint pain,numbness,dizziness,blurred vision,,
Disease_63,light-colored stools,headache,hair loss,fatigue,blurred vision,eye redness,rash
Disease_64,memory loss,numbness,muscle pain,abdominal pain,weakness,fever,increased thirst
Disease_65,diarrhea,skin redness,muscle pain,itching,weakness,rash,
Disease_66,headache,cough,chest pain,high blood pressure,speech difficulty,,
Disease_67,cough,loss of appetite,fatigue,diarrhea,,,
Disease_68,ear pain,dry mouth,itching,sore throat,,,
Disease_69,sweating,dry mouth,increased thirst,,,,
Disease_70,dizziness,fatigue,fever,low blood pressure,vomiting,cough,
Disease_71,hair loss,shortness of breath,chills,,,,
Disease_72,shortness of breath,low blood pressure,fatigue,tremors,muscle pain,sore throat,dark urine
Disease_73,ear pain,fatigue,eye redness,dizziness,loss of appetite,,
Disease_74,increased thirst,frequent urination,swollen glands,skin redness,dark urine,,
Disease_75,joint pain,memory loss,runny nose,,,,
Disease_76,yellow skin,dark urine,chest pain,light-colored stools,weakness,hair loss,
Disease_77,sore throat,blurred vision,swollen glands,difficulty swallowing,memory loss,increased thirst,eye redness
Disease_78,hair loss,confusion,muscle pain,ear pain,dark urine,high blood pressure,fever
Disease_79,nausea,itching,yellow skin,chills,,,
Disease_80,light-colored stools,ear pain,skin redness,muscle pain,headache,fatigue,
Disease_81,low blood pressure,dizziness,chest pain,nausea,swollen glands,speech difficulty,
Disease_82,numbness,blurred vision,tremors,chest pain,skin redness,,
Disease_83,headache,low blood pressure,itching,,,,
Disease_84,skin redness,chest pain,muscle pain,high blood pressure,nausea,weakness,
Disease_85,numbness,chest pain,vomiting,difficulty swallowing,,,
Disease_86,eye redness,sore throat,numbness,low blood pressure,swollen glands,muscle pain,
Disease_87,weight loss,vomiting,chest pain,muscle pain,,,
Disease_88,diarrhea,confusion,weight loss,sweating,,,
Disease_89,weight loss,difficulty swallowing,confusion,diarrhea,numbness,chest pain,
Disease_90,dizziness,swollen glands,weight loss,muscle pain,memory loss,,
Disease_91,light-colored stools,tremors,hair loss,joint pain,,,
Disease_92,dark urine,difficulty swallowing,itching,sweating,,,
Disease_93,chills,numbness,cough,memory loss,sweating,confusion,skin redness
Disease_94,fatigue,memory loss,vomiting,dry mouth,chills,headache,cough
Disease_95,ear pain,tremors,vomiting,increased thirst,high blood pressure,,
Disease_96,hair loss,blurred vision,weakness,chest pain,,,
Disease_97,joint pain,fatigue,increased thirst,low blood pressure,fever,,
Disease_98,ear pain,confusion,weakness,high blood pressure,nausea,,
Disease_99,numbness,itching,swollen glands,dark urine,,,
Disease_100,speech difficulty,increased thirst,sweating,abdominal pain,numbness,blurred vision,
Disease_101,abdominal pain,dry mouth,joint pain,numbness,itching,chest pain,nausea
Disease_102,fever,sore throat,itching,skin redness,dizziness,,
Disease_103,increased thirst,speech difficulty,rash,,,,
Disease_104,itching,increased thirst,tremors,,,,
Disease_105,numbness,sweating,rash,fatigue,dizziness,diarrhea,itching
Disease_106,skin redness,rash,muscle pain,abdominal pain,,,
Disease_107,weight loss,dry mouth,muscle pain,numbness,cough,shortness of breath,
Disease_108,numbness,runny nose,low blood pressure,difficulty swallowing,swollen glands,,
Disease_109,yellow skin,weakness,blurred vision,fever,,,
Disease_110,swollen glands,light-colored stools,dizziness,vomiting,,,
Disease_111,chills,swollen glands,frequent urination,hair loss,headache,ear pain,
Disease_112,light-colored stools,eye redness,joint pain,high blood pressure,itching,memory loss,frequent urination
Disease_113,memory loss,headache,swollen glands,,,,
Disease_114,high blood pressure,cough,eye redness,joint pain,runny nose,confusion,
Disease_115,confusion,diarrhea,weakness,sweating,frequent urination,muscle pain,
Disease_116,headache,tremors,weight loss,abdominal pain,,,
Disease_117,swollen glands,dark urine,itching,difficulty swallowing,muscle pain,chest pain,
Disease_118,confusion,high blood pressure,dizziness,dry mouth,diarrhea,,
Disease_119,weight loss,light-colored stools,muscle pain,chest pain,headache,,
Disease_120,dizziness,cough,numbness,eye redness,weight loss,chest pain,swollen glands
Disease_121,dizziness,increased thirst,sore throat,yellow skin,,,
Disease_122,difficulty swallowing,joint pain,abdominal pain,frequent urination,,,
Disease_123,loss of appetite,joint pain,cough,diarrhea,,,
Disease_124,skin redness,vomiting,sweating,,,,
Disease_125,joint pain,rash,increased thirst,muscle pain,fever,,
Disease_126,swollen glands,dizziness,loss of appetite,confusion,,,
Disease_127,abdominal pain,low blood pressure,fever,tremors,dark urine,ear pain,
Disease_128,confusion,blurred vision,yellow skin,headache,increased thirst,dizziness,fever
Disease_129,weakness,abdominal pain,skin redness,vomiting,sweating,,
Disease_130,sweating,runny nose,ear pain,,,,
Disease_131,increased thirst,vomiting,weakness,,,,
Disease_132,fever,difficulty swallowing,runny nose,abdominal pain,confusion,itching,dizziness
Disease_133,diarrhea,shortness of breath,swollen glands,skin redness,confusion,chills,
Disease_134,increased thirst,difficulty swallowing,joint pain,,,,
Disease_135,numbness,low blood pressure,frequent urination,,,,
Disease_136,numbness,high blood pressure,diarrhea,weight loss,fever,sweating,chest pain
Disease_137,weight loss,vomiting,ear pain,sore throat,numbness,diarrhea,
Disease_138,cough,runny nose,rash,dry mouth,memory loss,itching,
Disease_139,chills,confusion,sweating,tremors,diarrhea,difficulty swallowing,
Disease_140,cough,eye redness,diarrhea,,,,
Disease_141,vomiting,rash,weakness,tremors,dizziness,joint pain,runny nose
Disease_142,abdominal pain,ear pain,chills,,,,
Disease_143,confusion,memory loss,vomiting,fever,sweating,dry mouth,
Disease_144,tremors,sweating,numbness,headache,joint pain,runny nose,
Disease_145,joint pain,chest pain,dark urine,fever,,,
Disease_146,eye redness,weight loss,dry mouth,cough,,,
Disease_147,fever,runny nose,abdominal pain,light-colored stools,low blood pressure,cough,eye redness
Disease_148,ear pain,confusion,swollen glands,sweating,,,
Disease_149,chills,difficulty swallowing,speech difficulty,loss of appetite,shortness of breath,,
Disease_150,joint pain,diarrhea,yellow skin,swollen glands,fatigue,,
Disease_151,muscle pain,skin redness,fatigue,,,,
Disease_152,sore throat,increased thirst,sweating,,,,
Disease_153,itching,rash,yellow skin,sore throat,sweating,light-colored stools,
Disease_154,skin redness,dry mouth,light-colored stools,dizziness,numbness,,
Disease_155,weakness,abdominal pain,confusion,high blood pressure,,,
Disease_156,dark urine,weight loss,chills,numbness,sweating,swollen glands,
Disease_157,dark urine,nausea,loss of appetite,joint pain,high blood pressure,,
Disease_158,hair loss,ear pain,difficulty swallowing,,,,
Disease_159,tremors,shortness of breath,nausea,frequent urination,runny nose,numbness,
